# Default viewer policy
p, VIEWER, CATALOG, GLOBAL, VIEW_CATALOG, allow
p, VIEWER, TABLE, GLOBAL, VIEW_TABLE, allow
p, VIEWER, OPTIMIZER, GLOBAL, VIEW_OPTIMIZER, allow

# Service admin policy
p, SERVICE_ADMIN, SYSTEM, GLOBAL, VIEW_SYSTEM, allow
p, SERVICE_ADMIN, CATALOG, GLOBAL, VIEW_CATALOG, allow
p, SERVICE_ADMIN, TABLE, GLOBAL, VIEW_TABLE, allow
p, SERVICE_ADMIN, OPTIMIZER, GLOBAL, VIEW_OPTIMIZER, allow
p, SERVICE_ADMIN, CATALOG, GLOBAL, MANAGE_CATALOG, allow
p, SERVICE_ADMIN, TABLE, GLOBAL, MANAGE_TABLE, allow
p, SERVICE_ADMIN, OPTIMIZER, GLOBAL, MANAGE_OPTIMIZER, allow
p, SERVICE_ADMIN, TERMINAL, GLOBAL, EXECUTE_SQL, allow
p, SERVICE_ADMIN, PLATFORM, GLOBAL, MANAGE_PLATFORM, allow
